birds,construction,dogs,human,music,nature,siren,vehicles,P_inst,P_intg,E_inst,E_intg,leq,LAeq,date_time,elapsed_time
0.042085728737448515,0.07605954498440119,0.054458908952910355,0.04404378930599455,0.09594286933283887,0.20761566204205845,0.12922567095726878,0.9467159340466558,0.055401935651173566,0.055401935651173566,-0.1507656924336399,-0.1507656924336399,68.76325164929233,67.98,2025-04-01T09:40:51+02:00,0
0.02965617443381994,0.1128811064642376,0.07865957142293264,0.06769607186943936,0.031113542501891214,0.3534273580289173,0.21333789425171273,0.9901094166472243,-0.10690355937288493,0.030820706748624967,-0.08064724608053074,-0.14790614451274306,75.08655075916833,74.73,2025-04-01T09:40:54+02:00,3
0.08388902047386083,0.06098092153056698,0.02349634134385052,0.02027308437174704,0.12928074859195882,0.22974205809443507,0.1281457057336888,0.9999976775114183,0.03385371533761602,-0.07768608725280263,-0.23266925180652484,-0.005228474983079363,64.4273144863984,64.0,2025-04-01T09:40:57+02:00,6
0.037104324937868534,0.20670732930307398,0.17214486455738606,0.5,0.05729091818226197,0.31768160453775923,0.318774937405887,0.08484470743340801,-0.21230549502405846,-0.12559223176554563,0.23535533905932735,0.01994498568501486,79.92844939344114,79.73,2025-04-01T09:41:00+02:00,9
0.041430646950078386,0.25674200149768694,0.2048107904516882,0.02527362477401067,0.0994731604814944,0.26365763266975645,0.6642122372709334,0.0018481639421653383,-0.18451779686442457,-0.19124789556921526,0.14529190702120334,-0.026776695296636933,73.89193571015265,74.04,2025-04-01T09:41:03+02:00,12
0.08485050837024023,0.19231059193677472,0.06789876499470446,0.021862240472766265,0.06523677243835094,0.27356289465203204,0.9235300937988745,0.0001274359602574567,-0.15707702004097912,-0.1806472460805307,0.06691197709602381,-0.1086802546695218,79.41160612248085,79.79,2025-04-01T09:41:06+02:00,15
0.1167201972591625,0.17561678230274214,0.0628417994725554,0.021701634804530835,0.08473434665866571,0.2942255082995482,0.94403127064935,4.3643251913131924e-06,0.011366341922324389,-0.22837992992517953,-0.047385762508460355,0.035600649488684535,75.092992032333,75.66,2025-04-01T09:41:09+02:00,18
0.06003736656390889,0.1231184075396173,0.08331182980982173,0.015489293547522452,0.13700247161416268,0.3328296841582338,0.236289022192199,0.3616185131102266,0.10212361663282533,-0.19891714737574004,-0.4302284749830794,0.022804533605911722,66.41643621706245,66.26,2025-04-01T09:41:12+02:00,21
0.6599492617141187,0.32178473898001564,0.11154609957320134,0.12191904775365305,0.056970904067456835,0.1898267370573214,0.09472113512560351,0.1433984370073152,-0.18451779686442463,-0.07879870102263092,0.14417929325137502,0.08905242917512698,76.31887165478224,76.14,2025-04-01T09:41:15+02:00,24
0.9248066791801708,0.25337175132989803,0.09679256054391033,0.0361072767827281,0.08039125617110528,0.2870963101683481,0.15233387166357176,9.171990592246407e-05,0.17576569243363988,-0.0028595479208968285,-0.2101100286299702,-0.07761423749153969,63.75967731380417,62.29,2025-04-01T09:41:18+02:00,27
0.9394217707663436,0.11761494318086085,0.07876996983320747,0.06232853060327118,0.08908106416199833,0.21380904506562148,0.10302611978773908,1.5338522139159105e-06,0.3460575994548432,-0.017258898432212275,-0.1504187710974514,-0.11439935051131547,62.6250629732293,62.0,2025-04-01T09:41:21+02:00,30
0.9035726910801141,0.2838156125924782,0.986274514800951,0.014169087242509787,0.08304862292623935,0.28516335561265216,0.16387538340183203,2.5322665695051807e-06,-0.06272426612150989,-0.11314303721896127,0.00917087552823611,-0.008088022903976188,68.98917048910877,66.57,2025-04-01T09:41:24+02:00,33
0.22379155209213328,0.14759889953125666,0.9999903540302784,0.022386740644462288,0.04081691440697163,0.21257465644742887,0.22826318320463643,6.934583017152701e-07,-0.013143037218961266,-0.06356180831641267,0.041493205998572445,0.05000000000000001,71.81099711761959,69.49,2025-04-01T09:41:27+02:00,36
0.5736455440302717,0.22627911754960736,0.9949789707621958,0.029654933172084976,0.046948821709984406,0.2870655533952747,0.16240230622064608,3.2569223856090476e-07,-0.03713203435596425,-0.04344336196330355,0.030719095841793657,0.031311327607339304,73.41992537380138,71.55,2025-04-01T09:41:30+02:00,39
0.09147938640853522,0.20189291230005316,0.9999961880446414,0.017931162945413647,0.04125953501053819,0.1710419870374028,0.1498747900221494,1.9117888200707727e-06,-0.03427248643506742,-0.03612103149296723,0.0985702260395516,0.05387055078389386,71.53730912345696,71.15,2025-04-01T09:41:33+02:00,42
0.30770609829780093,0.8681061034179044,0.9875977941826055,0.053207080275674244,0.05629366503097342,0.3381121524867624,0.10081930089383741,2.598473278959517e-07,-0.1759391531017341,-0.121895141649746,0.097977994274006,0.011192881254230165,79.27100071370799,75.7,2025-04-01T09:41:36+02:00,45
0.014992722404285105,0.6879250976612463,0.03919277988075661,0.04061724682532335,0.15332401474381216,0.6098065323770551,0.09799042538439906,0.002800263273007909,-0.29689514164974606,-0.16356180831641268,0.04257605862283235,0.09250420886156947,75.05986767984778,69.26,2025-04-01T09:41:39+02:00,48
0.08725423813572221,0.7691670864116941,0.08948429792097878,0.025853438325505927,0.1676156706379833,0.1920691054755577,0.5173228303243627,2.9939764316809454e-05,-0.4517048455353739,-0.1704653676892976,-0.01541035337431252,0.059170875528236105,76.65369213210406,72.55,2025-04-01T09:41:42+02:00,51
0.03318805343337873,0.3637774249384911,0.09769694804449591,0.039414021772962424,0.18907598297134381,0.38015365257605815,0.622637065223922,2.7464506501378887e-06,-0.28409902576697316,-0.1773689270621825,-0.0018485450578998388,0.07339676537145735,77.53459345420883,74.36,2025-04-01T09:41:45+02:00,54
0.03316053900634934,0.3634001397869486,0.10424376070446484,0.013636680130690283,0.18087377165504115,0.3798426749650072,0.7614968304171187,3.356753427578602e-05,-0.37830808016391665,-0.17004659659184618,0.22775793701406552,0.13315987266523913,82.52399188460245,81.42,2025-04-01T09:41:48+02:00,57
0.06170880494198208,0.5675864706304315,0.022430426393065396,0.9187468887764554,0.06394574780839483,0.3191649211651211,0.27276855248168036,1.0256248661657615e-05,-0.023324915610194397,-0.19420905439694344,0.29082912447176384,0.1386336580776756,81.16785739737492,72.58,2025-04-01T09:41:51+02:00,60
0.08883165109661814,0.10933376018147052,0.09794944089722828,0.9557640851972091,0.11686955068561593,0.27464545794542095,0.28001439711199994,9.170172766403231e-05,0.1445262145875635,-0.16314303721896126,0.32635792419918547,0.14208543776411808,69.26295239230582,66.63,2025-04-01T09:41:54+02:00,63
0.06562205758232403,0.1428851032038778,0.09632697369404132,0.9820667845329555,0.09127882396864793,0.3312985012752172,0.2625659367215207,0.0002100044016934449,0.10530032474434231,-0.16314303721896126,0.33511002862997014,0.14208543776411808,66.11938886251255,61.57,2025-04-01T09:41:57+02:00,66
0.16293043972711888,0.2478885158173871,0.062400272130157024,0.4333217750919914,0.5314247159047589,0.28151597443363957,0.46899346970048345,3.8689286532825905e-07,0.22095598854801193,-0.30759740204526176,0.33831649788705553,0.24881553646890878,70.78093311247153,67.98,2025-04-01T09:42:00+02:00,69
0.33996931566692795,0.41331663887425946,0.06222659013548167,0.3525661199987248,0.6429128515580392,0.42273629259116446,0.5346383468434573,1.0000000994736041e-07,0.21834175105647224,-0.20355339059327376,0.3633164978870555,0.2654822031355754,70.26020471073325,67.15,2025-04-01T09:42:03+02:00,72
0.2868597501444304,0.22278482691517465,0.04623134863710495,0.6041024336090455,0.6971086543732115,0.2663280731942398,0.5758768496547148,1.0000000994736041e-07,0.3888071187457698,-0.08671326325851285,0.2679527411045893,0.248988997137003,72.0325563202984,68.79,2025-04-01T09:42:06+02:00,75
0.2076962687202833,0.2753197891841862,0.11682660726851113,0.36614823391739754,0.5532681593417306,0.4658179163247382,0.21828023169209237,3.9662155090502494e-05,0.38350679400142756,-0.048917147375740024,-0.13131132760733932,0.20530032474434226,63.433386680392275,60.84,2025-04-01T09:42:09+02:00,78
